SITE_URL,ASSET_URI,CURRENT_BID,CLOSING_DATE_UTC,VIN/SERIAL,YEAR,MAKE/BRAND,MODEL,CONDITION,PHONE,MILES,INVENTORY_ID,TITLE_RESTRICTION,MAP_URL,ACCOUNT_TYPE,SELLER,LOT#,ITEM_LOCATION,EMAIL,LOCATION,ASSET_CONTACT
http://govdeals.com,/asset/32554/685,4601.0,2024-12-18T14:45:00Z,1FMCU0F70KUB32107,2019,Ford,Escape,Used/See Description,+18038966880,"71,838.00 (Accurate?: Yes)",257559004 (Auction Lot),Clean Title,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",Government,,685-32554,"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",[email],"West Columbia, South Carolina, USA",Bob Carson
http://govdeals.com,/asset/32557/685,4300.0,2024-12-18T14:45:00Z,1FMCU0F79KUB31912,2019,Ford,Escape,Used/See Description,+18038966880,"89,427.00 (Accurate?: Yes)",257533008 (Auction Lot),Clean Title,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",Government,,685-32557,"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",[email],"West Columbia, South Carolina, USA",Bob Carson
http://govdeals.com,/asset/4/27799,555.0,2024-12-18T14:45:00Z,1FMCU0D77BKA39177,2011,Ford,Escape,Used/See Description,,"96,225.00 (Accurate?: )",4,Clean Title,"http://maps.google.com/maps?q=41.692281,+-70.143374+(120 Theophilis Smith Rd)",Government,"Dennis, MA",27799-4,"120 Theophilis Smith Rd, South Dennis, Massachusetts, 02660-3413, USA",,"South Dennis, Massachusetts, USA",
http://govdeals.com,/asset/10549/6897,100.0,2024-12-18T14:45:00Z,1FMCU9DG8AKC89871,2010,FORD,ESCAPE 4X4,Used/See Description,+15025647128,"208,624.00 (Accurate?: )",3723,Clean Title,"http://maps.google.com/maps?q=38.175323486328125,+-84.79976654052734+(999 Chenault Rd)",Government,Commonwealth of Kentucky,6897-10549,"999 Chenault Rd, Frankfort, Kentucky, 40601, USA",[email],"Frankfort, Kentucky, USA",Joe Craig
http://govdeals.com,/asset/32480/685,1551.0,2024-12-18T14:45:00Z,1FMCU9DG9BKA34177,2011,Ford,Escape,Used/See Description,+18038966880,"84,495.00 (Accurate?: Yes)",257067004 (OEO),Clean Title,"http://maps.google.com/maps?q=32.807822,+-79.944112+(999 Morrison Dr)",Government,,685-32480,"999 Morrison Dr, Palmetto Community Action Partnership, Charleston, South Carolina, 29403-3878, USA",[email],"Charleston, South Carolina, USA",Kelly Ulmer
http://govdeals.com,/asset/863/125,825.0,2024-12-18T14:45:00Z,1FMCU59H58KA94721,2008,Ford,Escape Hybrid,Used/See Description,+19372743128,"113,993.00 (Accurate?: Yes)",104317,,"http://maps.google.com/maps?q=39.76486,+-84.186108+(409 E Monument Ave)",Government,,125-863,"409 E Monument Ave, Dayton, Ohio, 45402-1260, USA",[email],"Dayton, Ohio, USA",Andy Tarter
http://govdeals.com,/asset/569/10615,2025.0,2024-12-18T14:45:00Z,1FMCU0F72KUB81597,2019,Ford,Escape,Used/See Description,,"153,558.00 (Accurate?: Yes)",19102,Clean Title,"http://maps.google.com/maps?q=41.667207,+-87.673016+(2067 W 123rd St)",Government,"Metra Commuter Railroad, IL",10615-569,"2067 W 123rd St, Blue Island, Illinois, 60406-1458, USA",,"Blue Island, Illinois, USA",
http://govdeals.com,/asset/32591/685,4500.0,2024-12-18T14:45:00Z,1FMCU0F76JUC37877,2018,Ford,Escape,Used/See Description,+18038966880,"72,419.00 (Accurate?: Yes)",257558001 (Center Lot),Clean Title,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",Government,,685-32591,"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",[email],"West Columbia, South Carolina, USA",Bob Carson
http://govdeals.com,/asset/42/27091,300.0,2024-12-18T14:45:00Z,1FMYU93104KB22816,2004,Ford,Escape,Used/See Description,,"179,563.00 (Accurate?: Yes)",4802,Clean Title,"http://maps.google.com/maps?q=38.781579,+-76.894572+(7827 Branch Ave)",Commercial,,27091-42,"7827 Branch Ave, Clinton, Maryland, 20735-1624, USA",,"Clinton, Maryland, USA",
http://govdeals.com,/asset/213/6827,2700.0,2024-12-18T14:45:00Z,1FMCU9F64MUA91558,2021,Ford,Escape,Used/See Description,+14438403036,"26,184.00 (Accurate?: Yes)",6505,Clean Title,"http://maps.google.com/maps?q=39.260186,+-76.512199+(7200 Sollers Point Rd)",Government,"Community College of Baltimore County, MD",6827-213,"7200 Sollers Point Rd, Baltimore, Maryland, 21222-4649, USA",[email],"Baltimore, Maryland, USA",Ryan Dorosz
http://govdeals.com,/asset/1424/433,1618.8,2024-12-18T14:45:00Z,1FMCU0HX0DUD58292,2013,Ford,Escape,Used/See Description,,"110,000.00 (Accurate?: Unknown)",CPL3003,Clean Title,"http://maps.google.com/maps?q=29.99699,+-90.03009+(3800 Alvar St)",Government,,433-1424,"3800 Alvar St, , New Orleans, Louisiana, 70126-5504, USA",,"New Orleans, Louisiana, USA",
http://govdeals.com,/asset/291/11929,4000.0,2024-12-18T14:45:00Z,1FMCU0G91DUC72668,2013,Ford,Escape,Used/See Description,+17726001277,"10,468.00 (Accurate?: )",53158,,"http://maps.google.com/maps?q=27.194363,+-80.246322+(407 SE Martin Luther King Jr Blvd)",Government,,11929-291,"407 SE Martin Luther King Jr Blvd, Stuart, Florida, 34994, USA",[email],"Stuart, Florida, USA",Jeremiah Walton
http://govdeals.com,/asset/1990/17125,1725.0,2024-12-18T14:45:00Z,1FMCU9GX0GUB16547,2016,Ford,Escape,Used/See Description,,"109,650.00 (Accurate?: Yes)",,Clean Title,"http://maps.google.com/maps?f=q&hl=en&q=Brooklyn,+Brooklyn,+NY+11212",Government,,17125-1990,"Brooklyn, Brooklyn, New York, 11212, USA",,"Brooklyn, New York, USA",
http://govdeals.com,/asset/313/24037,510.0,2024-12-18T14:45:00Z,1FMYU95H56KB20718,2006,Ford,Escape Hybrid,Used/See Description,,"197,788.00 (Accurate?: Unknown)",273,Clean Title,"http://maps.google.com/maps?q=30.325463,+-81.536787+(120 Lee Rd)",Commercial,,24037-313,"120 Lee Rd, Jacksonville, Florida, 32225-6515, USA",,"Jacksonville, Florida, USA",
http://govdeals.com,/asset/32559/685,4750.0,2024-12-18T14:45:00Z,1FMCU0F70JUA58587,2018,Ford,Escape,Used/See Description,+18038966880,"120,182.00 (Accurate?: Yes)",256443005 (Auction Lot),Clean Title,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",Government,,685-32559,"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",[email],"West Columbia, South Carolina, USA",Bob Carson
http://govdeals.com,/asset/37754/8445,3716.0,2024-12-18T14:45:00Z,1FMCU9G95DUC80583,2013,Ford,Escape,Used/See Description,,"147,742.00 (Accurate?: Yes)",24-4377,Clean Title,"http://maps.google.com/maps?q=46.980812,+-122.911591+(7511 New Market St SW)",Government,"State of Washington Surplus Operations, WA",8445-37754,"7511 New Market St SW, [Only by Appointment], Tumwater, Washington, 98501-5701, USA",,"Tumwater, Washington, USA",
http://govdeals.com,/asset/13/26186,1575.0,2024-12-18T14:45:00Z,1FMCU9D73BKC53202,2011,Ford,Escape,Used/See Description,,"107,128.00 (Accurate?: Yes)",Escape,,"http://maps.google.com/maps?q=41.677833,+-81.317818+(7060 Hopkins Rd)",Government,"Mentor Exempted Village School District, OH",26186-13,"7060 Hopkins Rd, Mentor, Ohio, 44060-4487, USA",,"Mentor, Ohio, USA",
http://govdeals.com,/asset/3553/1298,1050.0,2024-12-18T14:45:00Z,1FMCU93136KC50822,2006,Ford,Escape,Used/See Description,+14347995245,"150,863.00 (Accurate?: Yes)",PWEQ2615,Clean Title,"http://maps.google.com/maps?q=36.586747,+-79.376282+(998 S Boston Rd)",Government,,1298-3553,"998 S Boston Rd, Danville, Virginia, 24540, USA",[email],"Danville, Virginia, USA",Christopher Clark
http://govdeals.com,/asset/529/26960,6950.0,2024-12-18T14:45:00Z,1FMCU0F66LUB57828,2020,Ford,Escape,Used/See Description,,"75,333.00 (Accurate?: Yes)",,Clean Title,"http://maps.google.com/maps?q=30.2967,+-81.610595+(5321 Fairmont St)",Commercial,,26960-529,"5321 Fairmont St, Jacksonville, Florida, 32207-5027, USA",,"Jacksonville, Florida, USA",
http://govdeals.com,/asset/10550/6897,100.0,2024-12-18T14:45:00Z,1FMCU93178KA70794,2008,FORD,ESCAPE 4X4,Used/See Description,+15025647128,"205,169.00 (Accurate?: )",3724,Clean Title,"http://maps.google.com/maps?q=38.175323486328125,+-84.79976654052734+(999 Chenault Rd)",Government,Commonwealth of Kentucky,6897-10550,"999 Chenault Rd, Frankfort, Kentucky, 40601, USA",[email],"Frankfort, Kentucky, USA",Joe Craig
http://govdeals.com,/asset/349/11774,750.0,2024-12-18T14:45:00Z,1FMCU59369KB19633,2009,Ford,Escape Hybrid,Used/See Description,,"83,863.00 (Accurate?: Yes)",RL02-346,Clean Title,"http://maps.google.com/maps?q=30.604286,+-96.349411+(330 Agronomy Rd)",Government,,11774-349,"330 Agronomy Rd, College Station, Texas, 77843-0002, USA",,"College Station, Texas, USA",
http://govdeals.com,/asset/542/26960,4150.0,2024-12-18T14:45:00Z,1FMCU0BZ3MUA36952,2021,Ford,Escape Hybrid,Used/See Description,,"38,664.00 (Accurate?: Yes)",,Clean Title,"http://maps.google.com/maps?q=30.2967,+-81.610595+(5321 Fairmont St)",Commercial,,26960-542,"5321 Fairmont St, Jacksonville, Florida, 32207-5027, USA",,"Jacksonville, Florida, USA",
http://govdeals.com,/asset/865/1500,2325.0,2024-12-18T14:45:00Z,1FMCU0C75AKC96855,2010,Ford,Escape,Used/See Description,+13377213667,"83,190.00 (Accurate?: Yes)",017552 - AS45,,"http://maps.google.com/maps?q=30.227638,+-93.136538+(5500 Swift Plant Rd)",Government,,1500-865,"5500 Swift Plant Rd, Lake Charles, Louisiana, 70615-4121, USA",[email],"Lake Charles, Louisiana, USA",Julie Lafleur
http://govdeals.com,/asset/1481/11984,400.0,2024-12-18T14:45:00Z,1FMCU92Z18KA29438,2008,Ford,Escape,Used/See Description,,"156,629.00 (Accurate?: Yes)",24198,,"http://maps.google.com/maps?q=41.8391,+-71.4361+(1 Capitol Hl)",Government,State of Rhode Island,11984-1481,"1 Capitol Hl, , Providence, Rhode Island, 02908-5816, USA",,"Providence, Rhode Island, USA",
http://govdeals.com,/asset/864/1500,2000.0,2024-12-18T14:45:00Z,1FMCU02789KC79853,2009,Ford,Escape,Used/See Description,+13377213667,"130,054.00 (Accurate?: Yes)",016620 - AS43,,"http://maps.google.com/maps?q=30.227638,+-93.136538+(5500 Swift Plant Rd)",Government,,1500-864,"5500 Swift Plant Rd, Lake Charles, Louisiana, 70615-4121, USA",[email],"Lake Charles, Louisiana, USA",Julie Lafleur
http://govdeals.com,/asset/32553/685,2501.23,2024-12-18T14:45:00Z,1FMCU0F71KUB32116,2019,Ford,Escape,Used/See Description,+18038966880,"101,646.00 (Accurate?: Yes)",257558003 (Auction Lot),Clean Title,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",Government,,685-32553,"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",[email],"West Columbia, South Carolina, USA",Bob Carson
http://govdeals.com,/asset/7/27799,454.0,2024-12-18T14:45:00Z,1FMCU0D75BKA39176,2011,Ford,Escape,Used/See Description,,"66,458.00 (Accurate?: )",7,Clean Title,"http://maps.google.com/maps?q=41.692281,+-70.143374+(120 Theophilis Smith Rd)",Government,"Dennis, MA",27799-7,"120 Theophilis Smith Rd, South Dennis, Massachusetts, 02660-3413, USA",,"South Dennis, Massachusetts, USA",
http://govdeals.com,/asset/10624/6897,100.0,2024-12-18T14:45:00Z,1FMCU9GX4DUB09581,2013,FORD,ESCAPE 4X4,Used/See Description,+15025647128,"127,556.00 (Accurate?: )",3798,Clean Title,"http://maps.google.com/maps?q=38.997581481933594,+-84.64179229736328+(8020 Veterans Memorial Dr)",Government,Commonwealth of Kentucky,6897-10624,"8020 Veterans Memorial Dr, , Florence, Kentucky, 41042, USA",[email],"Florence, Kentucky, USA",Joe Craig
http://govdeals.com,/asset/74/26703,2000.0,2024-12-18T14:45:00Z,1FMCU9GX5FUC58391,2015,Ford,Escape,Used/See Description,,"118,587.00 (Accurate?: Unknown)",,Clean Title,"http://maps.google.com/maps?q=40.332676,+-76.765606+(6861 Blue Ridge Ave)",Commercial,,26703-74,"6861 Blue Ridge Ave, Harrisburg, Pennsylvania, 17112-2710, USA",,"Harrisburg, Pennsylvania, USA",
http://govdeals.com,/asset/539/26960,2500.0,2024-12-18T14:45:00Z,1FMCU0GX3GUB43897,2016,Ford,Escape,Used/See Description,,"70,446.00 (Accurate?: Yes)",,Clean Title,"http://maps.google.com/maps?q=30.2967,+-81.610595+(5321 Fairmont St)",Commercial,,26960-539,"5321 Fairmont St, Jacksonville, Florida, 32207-5027, USA",,"Jacksonville, Florida, USA",
http://govdeals.com,/asset/32544/685,2650.0,2024-12-18T14:45:00Z,1FMCU0F73KUB14524,2019,Ford,Escape,Used/See Description,+18038966880,"107,034.00 (Accurate?: Yes)",257558004 (Auction Lot),Clean Title,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",Government,,685-32544,"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",[email],"West Columbia, South Carolina, USA",Bob Carson
http://govdeals.com,/asset/8403/5859,200.0,2024-12-18T14:45:00Z,1FMCU9D71BKA87794,2011,Ford,Escape,Used/See Description,,"161,714.00 (Accurate?: Yes)",272681,Clean Title,"http://maps.google.com/maps?q=44.971538,+-123.011183+(1655 Salem Industrial Dr NE)",Government,State of Oregon,5859-8403,"1655 Salem Industrial Dr NE, Salem, Oregon, 97301-0375, USA",,"Salem, Oregon, USA",
http://govdeals.com,/asset/32588/685,3999.99,2024-12-18T14:45:00Z,1FMCU0F70KUB14528,2019,Ford,Escape,Used/See Description,+18038966880,"87,595.00 (Accurate?: Yes)",257558009 (Center Lot),Clean Title,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",Government,,685-32588,"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",[email],"West Columbia, South Carolina, USA",Bob Carson
http://govdeals.com,/asset/10555/6897,100.0,2024-12-18T14:45:00Z,1FMCU9DGXAKC89872,2010,FORD,ESCAPE 4X4,Used/See Description,+15025647128,"229,245.00 (Accurate?: )",3729,Clean Title,"http://maps.google.com/maps?q=38.175323486328125,+-84.79976654052734+(999 Chenault Rd)",Government,Commonwealth of Kentucky,6897-10555,"999 Chenault Rd, Frankfort, Kentucky, 40601, USA",[email],"Frankfort, Kentucky, USA",Joe Craig
http://govdeals.com,/asset/10329/6897,525.0,2024-12-18T14:45:00Z,1FMCU9GX1FUC37456,2015,FORD,ESCAPE SE 4X4,Used/See Description,+15025647128,"137,557.00 (Accurate?: )",3503,Clean Title,"http://maps.google.com/maps?q=38.175323486328125,+-84.79976654052734+(999 Chenault Rd)",Government,Commonwealth of Kentucky,6897-10329,"999 Chenault Rd, Frankfort, Kentucky, 40601, USA",[email],"Frankfort, Kentucky, USA",Joe Craig
http://govdeals.com,/asset/40/5492,152.0,2024-12-18T14:45:00Z,1FMCU0E76BKC24934,2011,Ford,Escape,Used/See Description,+12702984412,"225,033.00 (Accurate?: Yes)",,Clean Title,"http://maps.google.com/maps?q=37.467291,+-86.866192+(2300 State Route 69 N)",Government,,5492-40,"2300 State Route 69 N, Hartford, Kentucky, 42347-9781, USA",[email],"Hartford, Kentucky, USA",CHARLIE SHIELDS
http://govdeals.com,/asset/120/9192,195.0,2024-12-18T14:45:00Z,1FMCU9DG2AKB01491,2010,Ford,Escape,Used/See Description,,"147,888.00 (Accurate?: Yes)",10-15,Clean Title,"http://maps.google.com/maps?q=44.0999,+-121.306+(63333 Highway 20)",Government,"Deschutes County Sheriff, OR",9192-120,"63333 Highway 20, Bend, Oregon, 97703-8587, USA",,"Bend, Oregon, USA",
http://govdeals.com,/asset/8401/5859,510.0,2024-12-18T14:45:00Z,1FMCU9GD4KUB67130,2019,Ford,Escape SE,Used/See Description,,"84,992.00 (Accurate?: Yes)",272199,Yes: Salvage Title,"http://maps.google.com/maps?q=44.971538,+-123.011183+(1655 Salem Industrial Dr NE)",Government,State of Oregon,5859-8401,"1655 Salem Industrial Dr NE, Salem, Oregon, 97301-0375, USA",,"Salem, Oregon, USA",
http://govdeals.com,/asset/9/27670,2500.0,2024-12-18T14:45:00Z,1FMCU0GX3DUD94365,2013,Ford,Escape,Used/See Description,,"102,000.00 (Accurate?: )",,,"http://maps.google.com/maps?q=33.532437,+-112.186675+(6530 N 59th Ave)",Commercial,,27670-9,"6530 N 59th Ave, Glendale, Arizona, 85301-3833, USA",,"Glendale, Arizona, USA",
http://govdeals.com,/asset/2147/1252,535.0,2024-12-18T14:45:00Z,1FMCU59H98KA50009,2008,Ford,Escape Hybrid,Used/See Description,,"128,399.00 (Accurate?: Yes)",,Clean Title,"http://maps.google.com/maps?q=41.448562,+-81.836153+(4500 Valley Pkwy)",Government,,1252-2147,"4500 Valley Pkwy, Fairview Park, Ohio, 44126-2890, USA",,"Fairview Park, Ohio, USA",
http://govdeals.com,/asset/572/2405,2025.0,2024-12-18T14:45:00Z,1FMCU9G93DUD03410,2013,Ford,Escape,Used/See Description,+15187618241,"96,077.00 (Accurate?: Yes)",8997,,"http://maps.google.com/maps?q=43.361617,+-73.657255+(742 Bay Rd)",Government,"Queensbury, NY",2405-572,"742 Bay Rd, Queensbury, New York, 12804-5902, USA",[email],"Queensbury, New York, USA",Denise Johnson
http://govdeals.com,/asset/935/962,1250.0,2024-12-18T14:45:00Z,1FMCU9DG9AKC96845,2010,Ford,Escape,Used/See Description,,"146,049.00 (Accurate?: Yes)",8334-2,Clean Title,"http://maps.google.com/maps?q=38.93510818481445,+-94.77957153320312+(10747 Renner Blvd)",Government,"Water District Number One of Johnson County (WaterOne), KS",962-935,"10747 Renner Blvd, , Lenexa, Kansas, 66219, USA",,"Lenexa, Kansas, USA",
http://govdeals.com,/asset/1537/26446,525.0,2024-12-18T14:45:00Z,1FMCU49309KA25211,2009,Ford,Escape Hybrid,Used/See Description,,"93,622.00 (Accurate?: Unknown)",093501,Clean Title,"http://maps.google.com/maps?q=40.60311508178711,+-74.14141845703125+(930 Willowbrook Rd)",Government,,26446-1537,"930 Willowbrook Rd, , Staten Island, New York, 10314, USA",,"Staten Island, New York, USA",
http://govdeals.com,/asset/5624/176,1510.0,2024-12-18T14:45:00Z,1FMCU0DG5AKB50423,2010,Ford,Escape,Used/See Description,+12512087434,"44,011.00 (Accurate?: )",49900,,"http://maps.google.com/maps?q=30.672013,+-88.058735+(770 Gayle St)",Government,"Mobile, AL",176-5624,"770 Gayle St, Municipal Garage, Mobile, Alabama, [phone], USA",[email],"Mobile, Alabama, USA",John Paine
http://govdeals.com,/asset/5623/176,1525.0,2024-12-18T14:45:00Z,1FMCU0C78CKC27581,2012,Ford,Escape,Used/See Description,+12512087434,"64,846.00 (Accurate?: )",53057,,"http://maps.google.com/maps?q=30.672013,+-88.058735+(770 Gayle St)",Government,"Mobile, AL",176-5623,"770 Gayle St, Municipal Garage, Mobile, Alabama, [phone], USA",[email],"Mobile, Alabama, USA",John Paine
http://govdeals.com,/asset/90/27415,100.0,2024-12-18T14:45:00Z,1FMCU03148KB13581,2008,Ford,Escape,Used/See Description,,,8043,Yes: Other (See Description),"http://maps.google.com/maps?q=38.187191,+-85.694634+(3904 Bishop Ln)",Commercial,,27415-90,"3904 Bishop Ln, Louisville, Kentucky, 40218-2943, USA",,"Louisville, Kentucky, USA",
http://govdeals.com,/asset/5622/176,310.0,2024-12-18T14:45:00Z,1FMCU03G39KA49135,2009,Ford,Escape,Used/See Description,+12512087434,"101,319.00 (Accurate?: )",49529,,"http://maps.google.com/maps?q=30.672013,+-88.058735+(770 Gayle St)",Government,"Mobile, AL",176-5622,"770 Gayle St, Municipal Garage, Mobile, Alabama, [phone], USA",[email],"Mobile, Alabama, USA",John Paine
http://govdeals.com,/asset/15358/10337,110.0,2024-12-18T14:45:00Z,1FMCU9C73BKA28652,2011,Ford,Escape,Used/See Description,,"67,463.00 (Accurate?: Yes)",25V238165/C-10,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)",Government,"State of Ohio, OH",10337-15358,"4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,"Columbus, Ohio, USA",
http://govdeals.com,/asset/15360/10337,130.0,2024-12-18T14:45:00Z,1FMCU92709KA38342,2009,Ford,Escape,Used/See Description,,"59,267.00 (Accurate?: Yes)",25V250734/C-15,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)",Government,"State of Ohio, OH",10337-15360,"4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,"Columbus, Ohio, USA",
http://govdeals.com,/asset/15361/10337,150.0,2024-12-18T14:45:00Z,1FMCU9C7XCKA10134,2012,Ford,Escape,Used/See Description,,"56,524.00 (Accurate?: Yes)",25V250740/C-16,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)",Government,"State of Ohio, OH",10337-15361,"4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,"Columbus, Ohio, USA",
http://govdeals.com,/asset/8416/5859,1050.0,2024-12-18T14:45:00Z,1FMCU9GX3EUC23797,2014,Ford,Escape,Used/See Description,,"129,713.00 (Accurate?: Yes)",272728,Clean Title,"http://maps.google.com/maps?q=44.971538,+-123.011183+(1655 Salem Industrial Dr NE)",Government,State of Oregon,5859-8416,"1655 Salem Industrial Dr NE, Salem, Oregon, 97301-0375, USA",,"Salem, Oregon, USA",
