SITE_URL,ASSET_URI,CURRENT_BID,CLOSING_DATE_UTC,VIN/SERIAL,YEAR,MAKE/BRAND,MODEL,PHONE,LOCATION,ACCOUNT_TYPE,LOT#,SELLER,ITEM_LOCATION,MAP_URL,ASSET_CONTACT,TITLE_RESTRICTION,INVENTORY_ID,MILES,EMAIL,CONDITION,KILOMETERS
http://govdeals.com,/asset/363/24037,1000.0,2025-02-11T01:11:00Z,1FADP3F20EL436656,2014,Ford,Focus,,"Jacksonville, Florida, USA",Commercial,24037-363,,"120 Lee Rd, Jacksonville, Florida, 32225-6515, USA","http://maps.google.com/maps?q=30.325463,+-81.536787+(120 Lee Rd)",,Clean Title,322,"142,033.00 (Accurate?: Unknown)",,Used/See Description,
http://govdeals.com,/asset/1596/3793,2500.0,2025-02-13T16:30:00Z,1FADP3K25EL356081,2014,Ford,Focus SE Hatchback,,"Temple, Texas, USA",Government,3793-1596,,"3210 E Avenue H, , Temple, Texas, 76501-8400, USA","http://maps.google.com/maps?q=31.081011,+-97.310158+(3210 E Avenue H)",,Clean Title,13880,"33,871.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/asset/49/8155,500.0,2025-02-11T14:00:00Z,1FAFP34N07W338234,2007,Ford,Ford Focus,+18642604515,"Anderson, South Carolina, USA",Government,8155-49,"Anderson County Disabilities & Special Needs Board, SC","212 McGee Rd, Anderson, South Carolina, 29625-2104, USA","http://maps.google.com/maps?q=34.534777,+-82.687576+(212 McGee Rd)",Marshall Nash,,234,"120,299.00 (Accurate?: Yes)",[email],Used/See Description,
http://govdeals.com,/asset/204/6129,1000.0,2025-02-11T13:40:00Z,1FAHP3K26CL328658,2012,Ford,Focus,,"Brooklyn, Ohio, USA",Government,6129-204,,"4800 Tiedeman Rd, Brooklyn, Ohio, 44144-2336, USA","http://maps.google.com/maps?q=41.428287,+-81.76591+(4800 Tiedeman Rd)",,Clean Title,328658,"152,921.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/asset/50/8155,1324.0,2025-02-11T14:15:00Z,1FAFP34N27W338235,2007,Ford,focus,+18642604515,"Anderson, South Carolina, USA",Government,8155-50,"Anderson County Disabilities & Special Needs Board, SC","212 McGee Rd, Anderson, South Carolina, 29625-2104, USA","http://maps.google.com/maps?q=34.534777,+-82.687576+(212 McGee Rd)",Marshall Nash,,235,"73,035.00 (Accurate?: Yes)",[email],Used/See Description,
http://govdeals.com,/asset/38473/8445,1000.0,2025-02-14T04:50:00Z,1FAHP35N68W292823,2008,Ford,Focus,,"Tumwater, Washington, USA",Government,8445-38473,"State of Washington Surplus Operations, WA","7511 New Market St SW, [Only by Appointment], Tumwater, Washington, 98501-5701, USA","http://maps.google.com/maps?q=46.980812,+-122.911591+(7511 New Market St SW)",,Clean Title,24-4515,"117,618.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/asset/8595/5859,1625.0,2025-02-14T01:45:00Z,1FAHP3FN5BW182352,2011,Ford,Focus,,"Salem, Oregon, USA",Government,5859-8595,State of Oregon,"1655 Salem Industrial Dr NE, Salem, Oregon, 97301-0375, USA","http://maps.google.com/maps?q=44.971538,+-123.011183+(1655 Salem Industrial Dr NE)",,Clean Title,274222,"136,240.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/asset/1801/26446,500.0,2025-02-14T18:30:00Z,1FAFP34N57W289001,2007,Ford,Focus,,"Cohoes, New York, USA",Government,26446-1801,,"1 Delaware Ave, , Cohoes, New York, 12047, USA","http://maps.google.com/maps?q=42.77510070800781,+-73.71170043945312+(1 Delaware Ave)",,Clean Title,072109,"110,065.00 (Accurate?: )",,Used/See Description,
http://govdeals.com,/asset/1802/26446,500.0,2025-02-14T18:40:00Z,1FADP3E24EL220228,2014,Ford,Focus,,"Cohoes, New York, USA",Government,26446-1802,,"1 Delaware Ave, , Cohoes, New York, 12047, USA","http://maps.google.com/maps?q=42.77510070800781,+-73.71170043945312+(1 Delaware Ave)",,Clean Title,141022,"102,389.00 (Accurate?: Unknown)",,Used/See Description,
http://govdeals.com,/asset/546/2010,210.0,2025-02-15T17:00:00Z,1FAFP37N57W332604,2007,Ford,Focus,,"Conyers, Georgia, USA",Government,2010-546,,"2570 Old Covington Hwy SW, Conyers, Georgia, 30012-3310, USA","http://maps.google.com/maps?q=33.694089,+-84.069883+(2570 Old Covington Hwy SW)",,,AG9486,"128,653.00 (Accurate?: Unknown)",,Used/See Description,
http://govdeals.com,/asset/66/26928,3100.0,2025-02-17T18:14:00Z,1FADP3N28JL273279,2018,Ford,Focus Titanium Sedan,,"Macon, Georgia, USA",Commercial,26928-66,Liquidity Services - GCZ4LSLLC,"895 3rd St, , Macon, Georgia, 31201, USA","http://maps.google.com/maps?q=32.829715728759766,+-83.63300323486328+(895 3rd St)",,Clean Title,HRM-273279,"81,410.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/asset/1723/865,500.0,2025-02-17T22:00:00Z,1FADP3E25HL261987,2017,Ford,Focus,,"Albany, Georgia, USA",Government,865-1723,"Albany, GA","1726 Lily Pond Rd, Albany, Georgia, 31701-7761, USA","http://maps.google.com/maps?q=31.51316,+-84.198957+(1726 Lily Pond Rd)",,Clean Title,17-194,"19,035.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/asset/15755/10337,220.0,2025-02-25T20:25:00Z,1FAHP3FN1BW122312,2011,Ford,Focus,,"Columbus, Ohio, USA",Government,10337-15755,"State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA","http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)",,Clean Title,25V264894/B-02,"124,628.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/asset/85/26258,1000.0,2025-02-14T01:00:00Z,1FADP3F21DL112565,2013,Ford,Focus SE,,"Hudson, Florida, USA",Commercial,26258-85,,"7041 Elizabeth Ave, Unit A, Hudson, Florida, 34667-2092, USA","http://maps.google.com/maps?q=28.334779,+-82.697787+(7041 Elizabeth Ave)",,Clean Title,,"145,633.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/3679/26446,1000.0,2025-08-11T18:40:00Z,1FADP3F29HL203489,2017,Ford,Focus,,"Albany, New York, USA",Government,26446-3679,,"1220 Washington Ave, Building 18 - Suite 102, Albany, New York, 12226, USA","http://maps.google.com/maps?q=42.68038558959961,+-73.81611633300781+(1220 Washington Ave)",,Clean Title,171732,"86,503.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/931/125,525.0,2025-08-16T19:15:00Z,1FAHP35N09W261469,2009,Ford,Focus SE,+19372743128,"Dayton, Ohio, USA",Government,125-931,,"409 E Monument Ave, Dayton, Ohio, 45402-1260, USA","http://maps.google.com/maps?q=39.76486,+-84.186108+(409 E Monument Ave)",Andy Tarter,Clean Title,107162,"107,540.00 (Accurate?: Yes)",[email],Used/See Description,
http://govdeals.com,/en/asset/9180/5859,200.0,2025-08-16T01:30:00Z,1FAHP3FN3BW182351,2011,Ford,Focus,,"Salem, Oregon, USA",Government,5859-9180,State of Oregon,"1655 Salem Industrial Dr NE, Salem, Oregon, 97301-0375, USA","http://maps.google.com/maps?q=44.971538,+-123.011183+(1655 Salem Industrial Dr NE)",,Clean Title,281716,"96,376.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/2548/22485,306.0,2025-08-13T20:40:00Z,1FAHP3F25CL156553,2012,FORD,Focus,,"Akron, Ohio, USA",Government,22485-2548,"Ohio Department of Transportation, OH","1729 Harlem Rd, Akron, Ohio, 44320, USA","http://maps.google.com/maps?f=q&hl=en&q=1729 Harlem Rd,+Akron,+OH+44320",,Clean Title,1017956-04,"102,655.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/3704/26446,500.0,2025-08-12T18:30:00Z,1FADP3E25EL414735,2014,Ford,Focus,,"West Babylon, New York, USA",Government,26446-3704,,"625 Belmont Ave, West Babylon, New York, 11704-1939, USA","http://maps.google.com/maps?q=40.738091,+-73.346155+(625 Belmont Ave)",,Clean Title,141441,"77,247.00 (Accurate?: Unknown)",,Used/See Description,
http://govdeals.com,/en/asset/17745/10337,200.0,2025-08-19T20:35:00Z,1FADP3F27EL295861,2014,Ford,Focus,,"Columbus, Ohio, USA",Government,10337-17745,"State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA","http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)",,Clean Title,26V288008/B-10,"137,019.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/41296/8445,500.0,2025-08-16T02:15:00Z,1FADP3F20FL342990,2015,Ford,Focus,,"Tumwater, Washington, USA",Government,8445-41296,"State of Washington Surplus Operations, WA","7511 New Market St SW, [Only by Appointment], Tumwater, Washington, 98501-5701, USA","http://maps.google.com/maps?q=46.980812,+-122.911591+(7511 New Market St SW)",,Clean Title,25-2567,"109,055.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/2547/22485,410.0,2025-08-13T22:00:00Z,1FAHP3F23CL156552,2012,FORD,Focus,,"Akron, Ohio, USA",Government,22485-2547,"Ohio Department of Transportation, OH","1729 Harlem Rd, Akron, Ohio, 44320, USA","http://maps.google.com/maps?f=q&hl=en&q=1729 Harlem Rd,+Akron,+OH+44320",,Clean Title,1017955-04,"145,646.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/36/24049,200.0,2025-08-11T22:00:00Z,1FAFP34NX7W208719,2007,Ford,Focus,,"Russells Point, Ohio, USA",Government,24049-36,,"433 State Route 708, Russells Point, Ohio, 43348-9710, USA","http://maps.google.com/maps?q=40.465728,+-83.893589+(433 State Route 708)",,Yes: Salvage Title,25-015,"144,599.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/17751/10337,410.0,2025-08-19T21:05:00Z,1FADP3F20EL295877,2014,Ford,Focus,,"Columbus, Ohio, USA",Government,10337-17751,"State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA","http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)",,Clean Title,26V288007/C-07,"63,841.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/34/28680,600.0,2025-08-13T00:45:00Z,1FAHP3F29CL456354,2012,Ford,Focus,,"Houston, Texas, USA",Commercial,28680-34,,"6203 Airline Dr, Suite A, Houston, Texas, 77076-3546, USA","http://maps.google.com/maps?q=29.8591,+-95.3838+(6203 Airline Dr)",,,202530,"160,945.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/17746/10337,301.0,2025-08-19T20:40:00Z,1FADP3F23EL295890,2014,Ford,Focus,,"Columbus, Ohio, USA",Government,10337-17746,"State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA","http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)",,Clean Title,26V288260/B-11,"82,981.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/1372/19236,600.0,2025-08-18T16:34:00Z,,2014,FORD,FOCUS SI4,,"Topeka, Kansas, USA",Government,19236-1372,State of Kansas,"2830 SW Kanza Dr, Topeka, Kansas, 66606-2452, USA","http://maps.google.com/maps?q=39.066895,+-95.712891+(2830 SW Kanza Dr)",,,25-8829,,,Used/See Description,
http://govdeals.com,/en/asset/1525/26960,1200.0,2025-08-11T23:40:00Z,1FAHP3FN3AW262330,2010,Ford,Focus,,"Jacksonville, Florida, USA",Commercial,26960-1525,,"5321 Fairmont St, Jacksonville, Florida, 32207, USA","http://maps.google.com/maps?q=30.29669952392578,+-81.610595703125+(5321 Fairmont St)",,Clean Title,,"183,294.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/41298/8445,500.0,2025-08-16T02:30:00Z,1FAHP3E27CL424035,2012,Ford,Focus,,"Tumwater, Washington, USA",Government,8445-41298,"State of Washington Surplus Operations, WA","7511 New Market St SW, [Only by Appointment], Tumwater, Washington, 98501-5701, USA","http://maps.google.com/maps?q=46.980812,+-122.911591+(7511 New Market St SW)",,Clean Title,25-2550,"159,920.00 (Accurate?: )",,Used/See Description,
http://govdeals.com,/en/asset/63/23566,1580.0,2025-08-17T23:23:00Z,1FAHP3F21CL259517,2012,Ford,Focus,,"Sugar Land, Texas, USA",Commercial,23566-63,,"10110 Belknap Rd, Sugar Land, Texas, 77498-1110, USA","http://maps.google.com/maps?q=29.668366,+-95.623955+(10110 Belknap Rd)",,Yes: Salvage Title,,"88,200.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/17692/10337,4055.0,2025-08-12T20:20:00Z,1FADP3F22GL329482,2016,Ford,Focus,,"Columbus, Ohio, USA",Government,10337-17692,"State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA","http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)",,Clean Title,26V287121/A-11,"54,964.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/1373/19236,1900.0,2025-08-18T18:23:00Z,,2018,FORD,FOCUS SI4,,"Topeka, Kansas, USA",Government,19236-1373,State of Kansas,"2830 SW Kanza Dr, Topeka, Kansas, 66606-2452, USA","http://maps.google.com/maps?q=39.066895,+-95.712891+(2830 SW Kanza Dr)",,,25-8828,,,Used/See Description,
http://govdeals.com,/en/asset/3505/26446,500.0,2025-08-12T19:20:00Z,1FADP3E24EL401135,2014,Ford,Focus,,"Pleasant Valley, New York, USA",Government,26446-3505,,"14 Maintenance Ln, , Pleasant Valley, New York, 12569, USA","http://maps.google.com/maps?q=41.690513610839844,+-73.7991943359375+(14 Maintenance Ln)",,Clean Title,141437.1,"79,714.00 (Accurate?: Unknown)",,Used/See Description,
http://govdeals.com,/en/asset/24/28680,1300.0,2025-08-12T01:34:00Z,1FADP3F23FL228675,2015,Ford,Focus,,"Houston, Texas, USA",Commercial,28680-24,,"6203 Airline Dr, Suite A, Houston, Texas, 77076-3546, USA","http://maps.google.com/maps?q=29.8591,+-95.3838+(6203 Airline Dr)",,,202522,"107,450.00 (Accurate?: )",,Used/See Description,
http://govdeals.com,/en/asset/51544/8149,1000.0,2025-08-18T20:40:00Z,1FADP3E25HL267420,2017,Ford,Focus,,"Denver, Colorado, USA",Government,8149-51544,"Denver City and County, CO","5440 Roslyn St, Building A, Denver, Colorado, 80216-6002, USA","http://maps.google.com/maps?q=39.794295,+-104.901488+(5440 Roslyn St)",,Clean Title,A7105,"52,409.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/18/28692,500.0,2025-08-13T16:19:00Z,1FAFP31N06W168735,2006,Ford,Focus,,"Billerica, Massachusetts, USA",Commercial,28692-18,,"741 Boston Rd, Billerica, Massachusetts, 01821-5933, USA","http://maps.google.com/maps?q=42.534778,+-71.23464+(741 Boston Rd)",,Clean Title,,"150,250.00 (Accurate?: )",,Used/See Description,
http://govdeals.com,/en/asset/3615/26446,250.0,2025-08-13T18:50:00Z,1FADP3E28EL330683,2014,Ford,Focus,,"New Paltz, New York, USA",Government,26446-3615,,"21 S Putt Corners Rd, , New Paltz, New York, 12561, USA","http://maps.google.com/maps?q=41.739990234375,+-74.0696792602539+(21 S Putt Corners Rd)",,Clean Title,141472,"126,378.00 (Accurate?: Unknown)",,Used/See Description,
http://govdeals.com,/en/asset/425/26468,1.0,2025-08-14T00:08:00Z,,2005,Ford,Focus,,"Sacramento, California, USA",Commercial,26468-425,,"Call for Address Sacramento , Sacramento, California, 95823, USA","http://maps.google.com/maps?f=q&hl=en&q=Call for Address Sacramento ,+Sacramento,+CA+95823",,Clean Title,,"171,100.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/38/22966,290.0,2025-08-11T17:54:00Z,1FAFP34N67W104244,2007,Ford,Focus,,"Fort Dodge, Iowa, USA",Government,22966-38,"Iowa Central Community College, IA","1 Triton Cir, Fort Dodge, Iowa, 50501-5730, USA","http://maps.google.com/maps?q=42.489765,+-94.195919+(1 Triton Cir)",,Clean Title,,"220,683.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/1371/19236,1201.0,2025-08-18T16:22:00Z,,2014,FORD,FOCUS SI4,,"Topeka, Kansas, USA",Government,19236-1371,State of Kansas,"2830 SW Kanza Dr, Topeka, Kansas, 66606-2452, USA","http://maps.google.com/maps?q=39.066895,+-95.712891+(2830 SW Kanza Dr)",,,25-8832,,,Used/See Description,
http://govdeals.com,/en/asset/7099/12,1400.0,2025-08-12T17:30:00Z,1FAHP3EN8BW151873,2011,Ford,Focus,+18506944747,"Tallahassee, Florida, USA",Government,12-7099,"Tallahassee, FL","2621 Municipal Way, Tallahassee, Florida, 32304-3803, USA","http://maps.google.com/maps?q=30.435637,+-84.334587+(2621 Municipal Way)",Glenn Strickland,Clean Title,FLEET / #20025,"29,768.00 (Accurate?: Yes)",[email],Used/See Description,
http://govdeals.com,/en/asset/1374/19236,1500.0,2025-08-18T18:38:00Z,,2014,FORD,FOCUS SI4,,"Topeka, Kansas, USA",Government,19236-1374,State of Kansas,"2830 SW Kanza Dr, Topeka, Kansas, 66606-2452, USA","http://maps.google.com/maps?q=39.066895,+-95.712891+(2830 SW Kanza Dr)",,,25-8830,,,Used/See Description,
http://govdeals.com,/en/asset/17711/10337,3025.0,2025-08-12T21:55:00Z,1FADP3F26EL211819,2014,Ford,Focus,,"Columbus, Ohio, USA",Government,10337-17711,"State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA","http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)",,Clean Title,26V287885/C-24,"71,814.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/933/125,450.0,2025-08-21T17:24:00Z,1FAHP36N77W117171,2007,Ford,Focus Wagon,+19372743128,"Dayton, Ohio, USA",Government,125-933,,"409 E Monument Ave, Dayton, Ohio, 45402-1260, USA","http://maps.google.com/maps?q=39.76486,+-84.186108+(409 E Monument Ave)",Andy Tarter,Clean Title,103657,"135,941.00 (Accurate?: )",[email],Used/See Description,
http://govdeals.com,/en/asset/17708/10337,4000.0,2025-08-12T21:40:00Z,1FADP3F27EL295875,2014,Ford,Focus,,"Columbus, Ohio, USA",Government,10337-17708,"State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA","http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)",,Clean Title,26V287882/C-20,"94,468.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/427/26468,100.0,2025-08-16T02:45:00Z,,2005,Ford,Focus,,"Sacramento, California, USA",Commercial,26468-427,,"Call for Address Sacramento , Sacramento, California, 95823, USA","http://maps.google.com/maps?f=q&hl=en&q=Call for Address Sacramento ,+Sacramento,+CA+95823",,Clean Title,,"176,700.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/6/29430,415.0,2025-08-14T20:00:00Z,1FAHP3M27CL205514,2012,Ford,Focus,,"Lancaster, Kentucky, USA",Government,29430-6,,"319 Stanford St, Lancaster, Kentucky, 40444-1238, USA","http://maps.google.com/maps?q=37.614275,+-84.579365+(319 Stanford St)",,,,"249,229.00 (Accurate?: Yes)",,Used/See Description,
http://govdeals.com,/en/asset/6411/603,1200.0,2025-08-15T23:26:00Z,1FAHP35N78W294452,2008,Ford,Focus,+17406705162,"Newark, Ohio, USA",Government,603-6411,"Licking County, OH","74 S 2nd St, Newark, Ohio, 43055-5415, USA","http://maps.google.com/maps?q=40.05661,+-82.400023+(74 S 2nd St)",Dave Bibler,Clean Title,JFSLOT6890,"103,353.00 (Accurate?: Yes)",[email],Used/See Description,
http://govdeals.com,/en/asset/439/28146,410.0,2025-08-14T23:00:00Z,1FADP3F22EL243182,2014,Ford,Focus,,"Brooklyn, New York, USA",,28146-439,,,"http://maps.google.com/maps?f=q&hl=en&q=98 Tilary St,+Brooklyn,+NY+11201",,Clean Title,243182,"10,000.00 (Accurate?: Yes)",,Used/See Description,
